"chord"	"altchord"	"measure"	"beat"	"totbeat"	"timesig"	"op"	"no"	"mov"	"length"	"global_key"	"local_key"	"pedal"	"numeral"	"form"	"figbass"	"changes"	"relativeroot"	"phraseend"
".F.I"	""	"1"	"1.0"	"1.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"I6"	""	"1"	"2.0"	"2.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V(4)"	""	"2"	"1.0"	"4.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	"4"	""	false
"V"	""	"2"	"2.0"	"5.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"V43/ii"	""	"2"	"3.0"	"6.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"43"	""	"ii"	false
"ii"	""	"3"	"1.0"	"7.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	""	""	""	false
"ii6"	""	"3"	"2.0"	"8.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"V(4)/ii"	""	"4"	"1.0"	"10.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	"4"	"ii"	false
"V/ii"	""	"4"	"2.0"	"11.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	"ii"	false
"V43/iii"	""	"4"	"3.0"	"12.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"43"	""	"iii"	false
"iii"	""	"5"	"1.0"	"13.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"iii"	""	""	""	""	false
"iii6"	""	"5"	"2.0"	"14.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"iii"	""	"6"	""	""	false
"V/iii"	""	"5"	"3.0"	"15.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	"iii"	false
"iii"	""	"6"	"1.0"	"16.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"iii"	""	""	""	""	false
"V.V7"	""	"7"	"1.0"	"19.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"V"	""	"V"	""	"7"	""	""	false
"I"	""	"8"	"1.0"	"22.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"V"	""	"I"	""	""	""	""	false
"V7"	""	"9"	"1.0"	"25.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"V"	""	"V"	""	"7"	""	""	false
"I\\\\"	""	"10"	"1.0"	"28.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"V"	""	"I"	""	""	""	""	true
".bIII.I"	""	"11"	"1.0"	"31.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"bIII"	""	"I"	""	""	""	""	false
"I6"	""	"11"	"3.0"	"33.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"I"	""	"6"	""	""	false
"V64"	""	"12"	"1.0"	"34.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"V"	""	"64"	""	""	false
"V43"	""	"12"	"2.0"	"35.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"V"	""	"43"	""	""	false
"V7"	""	"12"	"3.0"	"36.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"V"	""	"7"	""	""	false
"I(974)"	""	"13"	"1.0"	"37.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"I"	""	""	"974"	""	false
"I"	""	"13"	"2.0"	"38.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"bIII"	""	"I"	""	""	""	""	false
"vi"	""	"14"	"1.0"	"40.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"bIII"	""	"vi"	""	""	""	""	false
"vi6"	""	"14"	"3.0"	"42.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"vi"	""	"6"	""	""	false
"V64/vi"	""	"15"	"1.0"	"43.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"V"	""	"64"	""	"vi"	false
"V43/vi"	""	"15"	"2.0"	"44.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"V"	""	"43"	""	"vi"	false
"V7/vi"	""	"15"	"3.0"	"45.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"V"	""	"7"	""	"vi"	false
"vi(#74)"	""	"16"	"1.0"	"46.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bIII"	""	"vi"	""	""	"#74"	""	false
"vi"	""	"16"	"2.0"	"47.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"bIII"	""	"vi"	""	""	""	""	false
".bVI.I"	""	"17"	"1.0"	"49.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"bVI"	""	"I"	""	""	""	""	false
"V(64)"	""	"18"	"1.0"	"52.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bVI"	""	"V"	""	""	"64"	""	false
"V"	""	"18"	"2.0"	"53.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bVI"	""	"V"	""	""	""	""	false
"#viio6/ii"	""	"18"	"3.0"	"54.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bVI"	""	"#vii"	"o"	"6"	""	"ii"	false
"ii"	""	"19"	"1.0"	"55.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"bVI"	""	"ii"	""	""	""	""	false
"V(64)/ii"	""	"20"	"1.0"	"58.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bVI"	""	"V"	""	""	"64"	"ii"	false
"V/ii"	""	"20"	"2.0"	"59.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bVI"	""	"V"	""	""	""	"ii"	false
"#viio6/iii"	""	"20"	"3.0"	"60.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bVI"	""	"#vii"	"o"	"6"	""	"iii"	false
"i.i"	""	"21"	"1.0"	"61.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"i"	""	""	""	""	false
"V(64)"	""	"22"	"1.0"	"64.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	""	"64"	""	false
"V"	""	"22"	"2.0"	"65.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	""	""	""	false
"i6"	""	"22"	"3.0"	"66.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"i"	""	"6"	""	""	false
"#viio"	""	"23"	"1.0"	"67.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"#vii"	"o"	""	""	""	false
"i(4+2)"	""	"24"	"1.0"	"70.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"i"	""	""	"4+2"	""	false
"VI"	""	"24"	"2.0"	"71.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"VI"	""	""	""	""	false
"viio7/V"	""	"24"	"3.0"	"72.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"vii"	"o"	"7"	""	"V"	false
"V[V"	""	"25"	"1.0"	"73.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	"V"	"V"	""	""	""	""	false
"i"	""	"26"	"1.0"	"76.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	"V"	"i"	""	""	""	""	false
"V"	""	"27"	"1.0"	"79.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	"V"	"V"	""	""	""	""	false
"i"	""	"28"	"1.0"	"82.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	"V"	"i"	""	""	""	""	false
"V]"	""	"29"	"1.0"	"85.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	"V"	"V"	""	""	""	""	false
"V6"	""	"30"	"1.0"	"88.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"i"	""	"V"	""	"6"	""	""	false
"ii"	""	"30"	"3.0"	"90.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"ii"	""	""	""	""	false
"V"	""	"31"	"1.0"	"91.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"V"	""	""	""	""	false
"V43"	""	"32"	"1.0"	"94.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"i"	""	"V"	""	"43"	""	""	false
"ii"	""	"32"	"3.0"	"96.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"ii"	""	""	""	""	false
"V"	""	"33"	"1.0"	"97.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"V"	""	""	""	""	false
"V43"	""	"34"	"1.0"	"100.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"i"	""	"V"	""	"43"	""	""	false
"vi"	""	"34"	"3.0"	"102.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"vi"	""	""	""	""	false
"V7"	""	"35"	"1.0"	"103.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"V"	""	"7"	""	""	false
"V7"	""	"36"	"1.0"	"106.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	"7"	""	""	false
"V2"	""	"36"	"2.0"	"107.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	"2"	""	""	false
"V43"	""	"36"	"3.0"	"108.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	"43"	""	""	false
"I.I"	""	"37"	"1.0"	"109.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"I6"	""	"37"	"2.0"	"110.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"viio7/V"	""	"37"	"3.0"	"111.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vii"	"o"	"7"	""	"V"	false
"V(4+2)"	""	"38"	"1.0"	"112.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	"4+2"	""	false
"V"	""	"38"	"2.0"	"113.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"V43/ii"	""	"38"	"3.0"	"114.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"43"	""	"ii"	false
"V(4)/V"	""	"39"	"1.0"	"115.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	"4"	"V"	false
"V6/V"	""	"39"	"2.0"	"116.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"6"	""	"V"	false
"#viio7/vi"	""	"39"	"3.0"	"117.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"#vii"	"o"	"7"	""	"vi"	false
"V(4+2)/ii"	""	"40"	"1.0"	"118.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	"4+2"	"ii"	false
"V/ii"	""	"40"	"2.0"	"119.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	"ii"	false
"V43/iii"	""	"40"	"3.0"	"120.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"43"	""	"iii"	false
"iii(4)"	""	"41"	"1.0"	"121.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"iii"	""	""	"4"	""	false
"iii6"	""	"41"	"2.0"	"122.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"iii"	""	"6"	""	""	false
"V/iii"	""	"41"	"3.0"	"123.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	"iii"	false
"iii"	""	"42"	"1.0"	"124.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"iii"	""	""	""	""	false
"vi"	""	"43"	"1.0"	"127.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vi"	""	""	""	""	false
"vi6"	""	"43"	"2.0"	"128.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vi"	""	"6"	""	""	false
"V/vi"	""	"43"	"3.0"	"129.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	"vi"	false
"vi"	""	"44"	"1.0"	"130.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"vi"	""	""	""	""	false
"I"	""	"45"	"1.0"	"133.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"I6"	""	"45"	"2.0"	"134.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V"	""	"45"	"3.0"	"135.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I"	""	"46"	"1.0"	"136.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"I"	""	""	""	""	false
"V7"	""	"47"	"1.0"	"139.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"I"	""	"48"	"1.0"	"142.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"I"	""	""	""	""	false
"V7"	""	"49"	"1.0"	"145.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"I"	""	"50"	"1.0"	"148.0"	"3/4"	"18"	"1"	"3"	4.0	"F"	"I"	""	"I"	""	""	""	""	false
"viio6"	""	"51"	"2.0"	"152.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"I"	""	"vii"	"o"	"6"	""	""	false
"I"	""	"52"	"1.0"	"154.0"	"3/4"	"18"	"1"	"3"	4.0	"F"	"I"	""	"I"	""	""	""	""	false
"viio6"	""	"53"	"2.0"	"158.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"I"	""	"vii"	"o"	"6"	""	""	false
"I"	""	"54"	"1.0"	"160.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"I"	""	""	""	""	false
"viio6"	""	"55"	"1.0"	"163.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"vii"	"o"	"6"	""	""	false
"I"	""	"56"	"1.0"	"166.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"I"	""	""	""	""	false
"#viio65/ii"	""	"57"	"1.0"	"169.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"#vii"	"o"	"65"	""	"ii"	false
