"chord"	"altchord"	"measure"	"beat"	"totbeat"	"timesig"	"op"	"no"	"mov"	"length"	"global_key"	"local_key"	"pedal"	"numeral"	"form"	"figbass"	"changes"	"relativeroot"	"phraseend"
"ii6"	""	"58"	"1.0"	"172.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"V7"	""	"59"	"1.0"	"175.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"I\\\\"	""	"60"	"1.0"	"178.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"I"	""	""	""	""	true
"#viio65/ii"	""	"61"	"1.0"	"181.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"#vii"	"o"	"65"	""	"ii"	false
"ii6"	""	"62"	"1.0"	"184.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"V7"	""	"63"	"1.0"	"187.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"I\\\\"	""	"64"	"1.0"	"190.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	""	""	""	true
"I6"	""	"64"	"2.0"	"191.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"viio7/V"	""	"64"	"3.0"	"192.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vii"	"o"	"7"	""	"V"	false
"V(4)"	""	"65"	"1.0"	"193.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	"4"	""	false
"V"	""	"65"	"2.0"	"194.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"V43/ii"	""	"65"	"3.0"	"195.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"43"	""	"ii"	false
"ii"	""	"66"	"1.0"	"196.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	""	""	""	false
"ii6"	""	"66"	"2.0"	"197.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"V43/vi"	""	"66"	"3.0"	"198.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"43"	""	"vi"	false
"vi(4+2)"	""	"67"	"1.0"	"199.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vi"	""	""	"4+2"	""	false
"V/ii"	""	"67"	"2.0"	"200.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	"ii"	false
"V43/iii"	""	"67"	"3.0"	"201.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"43"	""	"iii"	false
"iii"	""	"68"	"1.0"	"202.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"iii"	""	""	""	""	false
"V2/vi"	""	"68"	"2.0"	"203.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"2"	""	"vi"	false
"vi6"	""	"68"	"3.0"	"204.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vi"	""	"6"	""	""	false
"V43/vi"	""	"69"	"1.0"	"205.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"43"	""	"vi"	false
"vi"	""	"69"	"2.0"	"206.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vi"	""	""	""	""	false
"V65/vi"	""	"69"	"3.0"	"207.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"65"	""	"vi"	false
"vi"	""	"70"	"1.0"	"208.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vi"	""	""	""	""	false
"#viio43/ii"	""	"70"	"2.0"	"209.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"#vii"	"o"	"43"	""	"ii"	false
"ii6"	""	"70"	"3.0"	"210.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"#viio65/ii"	""	"71"	"1.0"	"211.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"#vii"	"o"	"65"	""	"ii"	false
"ii"	""	"71"	"2.0"	"212.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	""	""	""	false
"#viio7/ii"	""	"71"	"3.0"	"213.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"#vii"	"o"	"7"	""	"ii"	false
"ii"	""	"72"	"1.0"	"214.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	""	""	""	false
"ii6"	""	"72"	"2.0"	"215.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"vii%7/V"	""	"72"	"3.0"	"216.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vii"	"%"	"7"	""	"V"	false
"V"	""	"73"	"1.0"	"217.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"vii%7"	""	"73"	"2.0"	"218.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vii"	"%"	"7"	""	""	false
"I"	""	"73"	"3.0"	"219.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"ii"	""	"74"	"1.0"	"220.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	""	""	""	false
"I6"	""	"74"	"2.0"	"221.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"viio64"	""	"74"	"3.0"	"222.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vii"	"o"	"64"	""	""	false
"V(+2)"	""	"75"	"1.0"	"223.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	"+2"	""	false
"@none"	""	"75"	"2.0"	"224.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	""	""	""	""	""	false
"vii%7"	""	"75"	"3.0"	"225.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vii"	"%"	"7"	""	""	false
"I"	""	"76"	"1.0"	"226.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V43"	""	"76"	"2.0"	"227.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"43"	""	""	false
"I6"	""	"76"	"3.0"	"228.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"ii6"	""	"77"	"1.0"	"229.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"ii"	""	"77"	"2.0"	"230.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"ii"	""	""	""	""	false
"V7"	""	"77"	"3.0"	"231.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"I\\\\"	""	"78"	"1.0"	"232.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"I"	""	"I"	""	""	""	""	true
"viio43/V"	""	"78"	"3.0"	"234.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vii"	"o"	"43"	""	"V"	false
"V6(b64)"	""	"79"	"1.0"	"235.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"6"	"b64"	""	false
"V6"	""	"79"	"2.0"	"236.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"6"	""	""	false
"V"	""	"79"	"3.0"	"237.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I"	""	"80"	"1.0"	"238.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"I"	""	"I"	""	""	""	""	false
"viio43"	""	"80"	"3.0"	"240.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"vii"	"o"	"43"	""	""	false
"V6(b64)"	""	"81"	"1.0"	"241.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"6"	"b64"	""	false
"V6"	""	"81"	"2.0"	"242.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"6"	""	""	false
"V"	""	"81"	"3.0"	"243.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I"	""	"82"	"1.0"	"244.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V6"	""	"82"	"2.0"	"245.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"6"	""	""	false
"V"	""	"82"	"3.0"	"246.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I"	""	"83"	"1.0"	"247.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V6"	""	"83"	"2.0"	"248.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	"6"	""	""	false
"V"	""	"83"	"3.0"	"249.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I"	""	"84"	"1.0"	"250.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"I"	""	""	""	""	false
"I\\\\"	""	"85"	"1.0"	"253.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"I"	""	"I"	""	""	""	""	true
"i.V"	""	"86"	"1.0"	"256.0"	"3/4"	"18"	"1"	"3"	12.0	"F"	"i"	""	"V"	""	""	""	""	false
".bVI.I[I"	""	"90"	"1.0"	"268.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"bVI"	"I"	"I"	""	""	""	""	false
"I"	""	"91"	"1.0"	"271.0"	"3/4"	"18"	"1"	"3"	8.0	"F"	"bVI"	"I"	"I"	""	""	""	""	false
"V7"	""	"93"	"3.0"	"279.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bVI"	"I"	"V"	""	"7"	""	""	false
"I"	""	"94"	"1.0"	"280.0"	"3/4"	"18"	"1"	"3"	11.0	"F"	"bVI"	"I"	"I"	""	""	""	""	false
"V7"	""	"97"	"3.0"	"291.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"bVI"	"I"	"V"	""	"7"	""	""	false
"I]"	""	"98"	"1.0"	"292.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"bVI"	"I"	"I"	""	""	""	""	false
"i.VI"	""	"99"	"1.0"	"295.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"VI"	""	""	""	""	false
"i64"	""	"99"	"2.0"	"296.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"i"	""	"64"	""	""	false
"viio/V"	""	"99"	"3.0"	"297.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"vii"	"o"	""	""	"V"	false
"V(b64)"	""	"100"	"1.0"	"298.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"i"	""	"V"	""	""	"b64"	""	false
"V"	""	"100"	"3.0"	"300.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	""	""	""	false
"i\\\\"	""	"101"	"1.0"	"301.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"i"	""	""	""	""	true
"V7/IV"	""	"102"	"1.0"	"304.0"	"3/4"	"18"	"1"	"3"	12.0	"F"	"i"	""	"V"	""	"7"	""	"IV"	false
"V/bVII"	""	"106"	"1.0"	"316.0"	"3/4"	"18"	"1"	"3"	12.0	"F"	"i"	""	"V"	""	""	""	"bVII"	false
"#viio65"	""	"110"	"1.0"	"328.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"#vii"	"o"	"65"	""	""	false
"V65"	""	"111"	"1.0"	"331.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"V"	""	"65"	""	""	false
"i(+2)"	""	"112"	"1.0"	"334.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"i"	""	""	"+2"	""	false
"i"	""	"113"	"1.0"	"337.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"i"	""	""	""	""	false
"V\\\\"	""	"114"	"1.0"	"340.0"	"3/4"	"18"	"1"	"3"	21.0	"F"	"i"	""	"V"	""	""	""	""	true
"V/vi"	""	"121"	"1.0"	"361.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"V"	""	""	""	"vi"	false
"V(64)/ii"	""	"122"	"1.0"	"364.0"	"3/4"	"18"	"1"	"3"	11.0	"F"	"i"	""	"V"	""	""	"64"	"ii"	false
"V7/ii"	""	"125"	"3.0"	"375.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	"7"	""	"ii"	false
"V(64)/ii"	""	"126"	"1.0"	"376.0"	"3/4"	"18"	"1"	"3"	11.0	"F"	"i"	""	"V"	""	""	"64"	"ii"	false
"V7/ii"	""	"129"	"3.0"	"387.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	"7"	""	"ii"	false
"V7/V"	""	"130"	"1.0"	"388.0"	"3/4"	"18"	"1"	"3"	9.0	"F"	"i"	""	"V"	""	"7"	""	"V"	false
"V/V"	""	"133"	"1.0"	"397.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"i"	""	"V"	""	""	""	"V"	false
"V(64)/V"	""	"133"	"3.0"	"399.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	""	"64"	"V"	false
"V7/V"	""	"134"	"1.0"	"400.0"	"3/4"	"18"	"1"	"3"	9.0	"F"	"i"	""	"V"	""	"7"	""	"V"	false
"V/V"	""	"137"	"1.0"	"409.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"i"	""	"V"	""	""	""	"V"	false
"V"	""	"137"	"3.0"	"411.0"	"3/4"	"18"	"1"	"3"	4.0	"F"	"i"	""	"V"	""	""	""	""	false
"V7"	""	"139"	"1.0"	"415.0"	"3/4"	"18"	"1"	"3"	6.0	"F"	"i"	""	"V"	""	"7"	""	""	false
"V"	""	"141"	"1.0"	"421.0"	"3/4"	"18"	"1"	"3"	2.0	"F"	"i"	""	"V"	""	""	""	""	false
"V(64)"	""	"141"	"3.0"	"423.0"	"3/4"	"18"	"1"	"3"	1.0	"F"	"i"	""	"V"	""	""	"64"	""	false
"V"	""	"142"	"1.0"	"424.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"V"	""	""	""	""	false
"V7"	""	"143"	"1.0"	"427.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"V"	""	"7"	""	""	false
"V"	""	"144"	"1.0"	"430.0"	"3/4"	"18"	"1"	"3"	3.0	"F"	"i"	""	"V"	""	""	""	""	false
